select * from root.T000100010002.90092
select * from root.T000100010002.90093
select * from root.T000100010002.90094
select * from root.T000100010002.90095
select * from root.T000100010002.90096
select * from root.T000100010002.90097
select * from root.T000100010002.90098
select * from root.T000100010002.90099
select * from root.T000100010002.90100
select * from root.T000100010002.90101
select * from root.T000100010002.90102
select * from root.T000100010002.90103
select * from root.T000100010002.90104
select * from root.T000100010002.90105
select * from root.T000100010002.90106
select * from root.T000100010002.90107
select * from root.T000100010002.90108
select * from root.T000100010002.90109
select * from root.T000100010002.90110
select * from root.T000100010002.90111
select * from root.T000100010002.90112
select * from root.T000100010002.90113
select * from root.T000100010002.90114
select * from root.T000100010002.90115
select * from root.T000100010002.90116
select * from root.T000100010002.90117
select * from root.T000100010002.90118
select * from root.T000100010002.90119
select * from root.T000100010002.90120
select * from root.T000100010002.90121
select * from root.T000100010002.90122
select * from root.T000100010002.90123
select * from root.T000100010002.90124
select * from root.T000100010002.90125
select * from root.T000100010002.90126
select * from root.T000100010002.90127
select * from root.T000100010002.90128
select * from root.T000100010002.90129
select * from root.T000100010002.90130
select * from root.T000100010002.90131
select * from root.T000100010002.90132
select * from root.T000100010002.90133
select * from root.T000100010002.90134
select * from root.T000100010002.90135
select * from root.T000100010002.90136
select * from root.T000100010002.90137
select * from root.T000100010002.90138
select * from root.T000100010002.90139
select * from root.T000100010002.90140
select * from root.T000100010002.90141
select * from root.T000100010002.90142
select * from root.T000100010002.90143
select * from root.T000100010002.90144
select * from root.T000100010002.90145
select * from root.T000100010002.90146
select * from root.T000100010002.90147
select * from root.T000100010002.90148
select * from root.T000100010002.90149
select * from root.T000100010002.90150
select * from root.T000100010002.90151
select * from root.T000100010002.90152
select * from root.T000100010002.90153
select * from root.T000100010002.90154
select * from root.T000100010002.90155
select * from root.T000100010002.90156
select * from root.T000100010002.90157
select * from root.T000100010002.90158
select * from root.T000100010002.90159
select * from root.T000100010002.90160
select * from root.T000100010002.90161
select * from root.T000100010002.90162
select * from root.T000100010002.90163
select * from root.T000100010002.90164
select * from root.T000100010002.90165
select * from root.T000100010002.90166
select * from root.T000100010002.90167
select * from root.T000100010002.90168
select * from root.T000100010002.90169
select * from root.T000100010002.90170
select * from root.T000100010002.90171
select * from root.T000100010002.90172
select * from root.T000100010002.90173
select * from root.T000100010002.90174
select * from root.T000100010002.90175
select * from root.T000100010002.90176
select * from root.T000100010002.90177
select * from root.T000100010002.90178
select * from root.T000100010002.90179
select * from root.T000100010002.90180
select * from root.T000100010002.90181
select * from root.T000100010002.90182
select * from root.T000100010002.90183
select * from root.T000100010002.90184
select * from root.T000100010002.90185
select * from root.T000100010002.90186
select * from root.T000100010002.90187
select * from root.T000100010002.90188
select * from root.T000100010002.90189
select * from root.T000100010002.90190
select * from root.T000100010002.90191
select * from root.T000100010002.90192
select * from root.T000100010002.90193
select * from root.T000100010002.90194
select * from root.T000100010002.90195
select * from root.T000100010002.90196
select * from root.T000100010002.90197
select * from root.T000100010002.90198
select * from root.T000100010002.90199
select * from root.T000100010002.90200
select * from root.T000100010002.90201
select * from root.T000100010002.90202
select * from root.T000100010002.90203
select * from root.T000100010002.90204
select * from root.T000100010002.90205
select * from root.T000100010002.90206
select * from root.T000100010002.90207
select * from root.T000100010002.90208
select * from root.T000100010002.90209
select * from root.T000100010002.90210
select * from root.T000100010002.90211
select * from root.T000100010002.90212
select * from root.T000100010002.90213
select * from root.T000100010002.90214
select * from root.T000100010002.90215
select * from root.T000100010002.90216
select * from root.T000100010002.90217
select * from root.T000100010002.90218
select * from root.T000100010002.90219
select * from root.T000100010002.90220
select * from root.T000100010002.90221
select * from root.T000100010002.90222
select * from root.T000100010002.90223
select * from root.T000100010002.90224
select * from root.T000100010002.90225
select * from root.T000100010002.90226
select * from root.T000100010002.90227
select * from root.T000100010002.90228
select * from root.T000100010002.90229
select * from root.T000100010002.90230
select * from root.T000100010002.90231
select * from root.T000100010002.90232
select * from root.T000100010002.90233
select * from root.T000100010002.90234
select * from root.T000100010002.90235
select * from root.T000100010002.90236
select * from root.T000100010002.90237
select * from root.T000100010002.90238
select * from root.T000100010002.90239
select * from root.T000100010002.90240
select * from root.T000100010002.90241
select * from root.T000100010002.90242
select * from root.T000100010002.90243
select * from root.T000100010002.90244
select * from root.T000100010002.90245
select * from root.T000100010002.90246
select * from root.T000100010002.90247
select * from root.T000100010002.90248
select * from root.T000100010002.90249
select * from root.T000100010002.90250
select * from root.T000100010002.90251
select * from root.T000100010002.90252
select * from root.T000100010002.90253
select * from root.T000100010002.90254
select * from root.T000100010002.90255
select * from root.T000100010002.90256
select * from root.T000100010002.90257
select * from root.T000100010002.90258
select * from root.T000100010002.90259
select * from root.T000100010002.90260
select * from root.T000100010002.90261
select * from root.T000100010002.90262
select * from root.T000100010002.90263
select * from root.T000100010002.90264
select * from root.T000100010002.90265
select * from root.T000100010002.90266
select * from root.T000100010002.90267
select * from root.T000100010002.90268
select * from root.T000100010002.90269
select * from root.T000100010002.90270
select * from root.T000100010002.90271
select * from root.T000100010002.90272
select * from root.T000100010002.90273
select * from root.T000100010002.90274
select * from root.T000100010002.90275
select * from root.T000100010002.90276
select * from root.T000100010002.90277
select * from root.T000100010002.90278
select * from root.T000100010002.90279
select * from root.T000100010002.90280
select * from root.T000100010002.90281
select * from root.T000100010002.90282
select * from root.T000100010002.90283
select * from root.T000100010002.90284
select * from root.T000100010002.90285
select * from root.T000100010002.90286
select * from root.T000100010002.90287
select * from root.T000100010002.90288
select * from root.T000100010002.90289
select * from root.T000100010002.90290
select * from root.T000100010002.90291
select * from root.T000100010002.90292
select * from root.T000100010002.90293
select * from root.T000100010002.90294
select * from root.T000100010002.90295
select * from root.T000100010002.90296
select * from root.T000100010002.90297
select * from root.T000100010002.90298
select * from root.T000100010002.90299
select * from root.T000100010002.90300
select * from root.T000100010002.90301
select * from root.T000100010002.90302
select * from root.T000100010002.90303
select * from root.T000100010002.90304
select * from root.T000100010002.90305
select * from root.T000100010002.90306
select * from root.T000100010002.90307
select * from root.T000100010002.90308
select * from root.T000100010002.90309
select * from root.T000100010002.90310
select * from root.T000100010002.90311
select * from root.T000100010002.90312
select * from root.T000100010002.90313
select * from root.T000100010002.90314
select * from root.T000100010002.90315
select * from root.T000100010002.90316
select * from root.T000100010002.90317
select * from root.T000100010002.90318
select * from root.T000100010002.90319
select * from root.T000100010002.90320
select * from root.T000100010002.90321
select * from root.T000100010002.90322
select * from root.T000100010002.90323
select * from root.T000100010002.90324
select * from root.T000100010002.90325
select * from root.T000100010002.90326
select * from root.T000100010002.90327
select * from root.T000100010002.90328
select * from root.T000100010002.90329
select * from root.T000100010002.90330
select * from root.T000100010002.90331
select * from root.T000100010002.90332
select * from root.T000100010002.90333
select * from root.T000100010002.90334
select * from root.T000100010002.90335
select * from root.T000100010002.90336
select * from root.T000100010002.90337
select * from root.T000100010002.90338
select * from root.T000100010002.90339
select * from root.T000100010002.90340
select * from root.T000100010002.90341
select * from root.T000100010002.90342
select * from root.T000100010002.90343
select * from root.T000100010002.90344
select * from root.T000100010002.90345
select * from root.T000100010002.90346
select * from root.T000100010002.90347
select * from root.T000100010002.90348
select * from root.T000100010002.90349
select * from root.T000100010002.90350
select * from root.T000100010002.90351
select * from root.T000100010002.90352
select * from root.T000100010002.90353
select * from root.T000100010002.90354
select * from root.T000100010002.90355
select * from root.T000100010002.90356
select * from root.T000100010002.90357
select * from root.T000100010002.90358
select * from root.T000100010002.90359
select * from root.T000100010002.90360
select * from root.T000100010002.90361
select * from root.T000100010002.90362
select * from root.T000100010002.90363
select * from root.T000100010002.90364
select * from root.T000100010002.90365
select * from root.T000100010002.90366
select * from root.T000100010002.90367
select * from root.T000100010002.90368
select * from root.T000100010002.90369
select * from root.T000100010002.90370
select * from root.T000100010002.90371
select * from root.T000100010002.90372
select * from root.T000100010002.90373
select * from root.T000100010002.90374
select * from root.T000100010002.90375
select * from root.T000100010002.90376
select * from root.T000100010002.90377
select * from root.T000100010002.90378
select * from root.T000100010002.90379
select * from root.T000100010002.90380
select * from root.T000100010002.90381
select * from root.T000100010002.90382
select * from root.T000100010002.90383
select * from root.T000100010002.90384
select * from root.T000100010002.90385
select * from root.T000100010002.90386
select * from root.T000100010002.90387
select * from root.T000100010002.90388
select * from root.T000100010002.90389
select * from root.T000100010002.90390
select * from root.T000100010002.90391
select * from root.T000100010002.90392
select * from root.T000100010002.90393
select * from root.T000100010002.90394
select * from root.T000100010002.90395
select * from root.T000100010002.90396
select * from root.T000100010002.90397
select * from root.T000100010002.90398
select * from root.T000100010002.90399
select * from root.T000100010002.90400
select * from root.T000100010002.90401
select * from root.T000100010002.90402
select * from root.T000100010002.90403
select * from root.T000100010002.90404
select * from root.T000100010002.90406
select * from root.T000100010002.90407
select * from root.T000100010002.90408
select * from root.T000100010002.90409
select * from root.T000100010002.90410
select * from root.T000100010002.90411
select * from root.T000100010002.90412
select * from root.T000100010002.90413
select * from root.T000100010002.90414
select * from root.T000100010002.90415
select * from root.T000100010002.90416
select * from root.T000100010002.90417
select * from root.T000100010002.90418
select * from root.T000100010002.90419
select * from root.T000100010002.90420
select * from root.T000100010002.90421
select * from root.T000100010002.90422
select * from root.T000100010002.90423
select * from root.T000100010002.90424
select * from root.T000100010002.90425
select * from root.T000100010002.90426
select * from root.T000100010002.90427
select * from root.T000100010002.90428
select * from root.T000100010002.90429
select * from root.T000100010002.90430
select * from root.T000100010002.90431
select * from root.T000100010002.90432
select * from root.T000100010002.90433
select * from root.T000100010002.90434
select * from root.T000100010002.90435
select * from root.T000100010002.90436
select * from root.T000100010002.90437
select * from root.T000100010002.90438
select * from root.T000100010002.90439
select * from root.T000100010002.90440
select * from root.T000100010002.90441
select * from root.T000100010002.90442
select * from root.T000100010002.90443
select * from root.T000100010002.90444
select * from root.T000100010002.90445
select * from root.T000100010002.90446
select * from root.T000100010002.90447
select * from root.T000100010002.90448
select * from root.T000100010002.90449
select * from root.T000100010002.90450
select * from root.T000100010002.90451
select * from root.T000100010002.90452
select * from root.T000100010002.90453
select * from root.T000100010002.90454
select * from root.T000100010002.90455
select * from root.T000100010002.90456
select * from root.T000100010002.90457
select * from root.T000100010002.90458
select * from root.T000100010002.90459
select * from root.T000100010002.90460
select * from root.T000100010002.90461
select * from root.T000100010002.90462
select * from root.T000100010002.90463
select * from root.T000100010002.90464
select * from root.T000100010002.90465
select * from root.T000100010002.90466
select * from root.T000100010002.90467
select * from root.T000100010002.90468
select * from root.T000100010002.90469
select * from root.T000100010002.90470
select * from root.T000100010002.90471
select * from root.T000100010002.90472
select * from root.T000100010002.90473
select * from root.T000100010002.90474
select * from root.T000100010002.90475
select * from root.T000100010002.90476
select * from root.T000100010002.90477
select * from root.T000100010002.90478
select * from root.T000100010002.90479
select * from root.T000100010002.90480
select * from root.T000100010002.90481
select * from root.T000100010002.90482
select * from root.T000100010002.90483
select * from root.T000100010002.90484
select * from root.T000100010002.90485
select * from root.T000100010002.90486
select * from root.T000100010002.90487
select * from root.T000100010002.90488
select * from root.T000100010002.90489
select * from root.T000100010002.90490
select * from root.T000100010002.90491
select * from root.T000100010002.90492
select * from root.T000100010002.90493
select * from root.T000100010002.90494
select * from root.T000100010002.90495
select * from root.T000100010002.90496
select * from root.T000100010002.90497
select * from root.T000100010002.90498
select * from root.T000100010002.90499
select * from root.T000100010002.90500
select * from root.T000100010002.90501
select * from root.T000100010002.90502
select * from root.T000100010002.90503
select * from root.T000100010002.90504
select * from root.T000100010002.90505
select * from root.T000100010002.90506
select * from root.T000100010002.90507
select * from root.T000100010002.90508
select * from root.T000100010002.90509
select * from root.T000100010002.90510
select * from root.T000100010002.90511
select * from root.T000100010002.90512
select * from root.T000100010002.90513
select * from root.T000100010002.90514
select * from root.T000100010002.90515
select * from root.T000100010002.90516
select * from root.T000100010002.90517
select * from root.T000100010002.90518
select * from root.T000100010002.90519
select * from root.T000100010002.90520
select * from root.T000100010002.90521
select * from root.T000100010002.90522
select * from root.T000100010002.90523
select * from root.T000100010002.90524
select * from root.T000100010002.90525
select * from root.T000100010002.90526
select * from root.T000100010002.90527
select * from root.T000100010002.90528
select * from root.T000100010002.90529
select * from root.T000100010002.90530
select * from root.T000100010002.90531
select * from root.T000100010002.90532
select * from root.T000100010002.90533
select * from root.T000100010002.90534
select * from root.T000100010002.90535
select * from root.T000100010002.90536
select * from root.T000100010002.90537
select * from root.T000100010002.90538
select * from root.T000100010002.90539
select * from root.T000100010002.90540
select * from root.T000100010002.90541
select * from root.T000100010002.90542
select * from root.T000100010002.90543
select * from root.T000100010002.90544
select * from root.T000100010002.90545
select * from root.T000100010002.90546
select * from root.T000100010002.90547
select * from root.T000100010002.90548
select * from root.T000100010002.90549
select * from root.T000100010002.90550
select * from root.T000100010002.90551
select * from root.T000100010002.90552
select * from root.T000100010002.90553
select * from root.T000100010002.90554
select * from root.T000100010002.90555
select * from root.T000100010002.90556
select * from root.T000100010002.90557
select * from root.T000100010002.90558
select * from root.T000100010002.90559
select * from root.T000100010002.90560
select * from root.T000100010002.90561
select * from root.T000100010002.90562
select * from root.T000100010002.90563
select * from root.T000100010002.90564
select * from root.T000100010002.90565
select * from root.T000100010002.90566
select * from root.T000100010002.90567
select * from root.T000100010002.90568
select * from root.T000100010002.90569
select * from root.T000100010002.90570
select * from root.T000100010002.90571
select * from root.T000100010002.90572
select * from root.T000100010002.90573
select * from root.T000100010002.90574
select * from root.T000100010002.90575
select * from root.T000100010002.90576
select * from root.T000100010002.90577
select * from root.T000100010002.90578
select * from root.T000100010002.90579
select * from root.T000100010002.90580
select * from root.T000100010002.90581
select * from root.T000100010002.90582
select * from root.T000100010002.90583
select * from root.T000100010002.90584
select * from root.T000100010002.90585
select * from root.T000100010002.90586
select * from root.T000100010002.90587
select * from root.T000100010002.90588
select * from root.T000100010002.90589
select * from root.T000100010002.90590
select * from root.T000100010002.90591
select * from root.T000100010002.90593
select * from root.T000100010002.90594
select * from root.T000100010002.90595
select * from root.T000100010002.90596
select * from root.T000100010002.90597
select * from root.T000100010002.90598
select * from root.T000100010002.90599
select * from root.T000100010002.90600
select * from root.T000100010002.90601
select * from root.T000100010002.90602
select * from root.T000100010002.90603
select * from root.T000100010002.90604
select * from root.T000100010002.90605
select * from root.T000100010002.90606
select * from root.T000100010002.90607
select * from root.T000100010002.90608
select * from root.T000100010002.90609
select * from root.T000100010002.90610
select * from root.T000100010002.90611
select * from root.T000100010002.90612
select * from root.T000100010002.90613
select * from root.T000100010002.90614
select * from root.T000100010002.90615
select * from root.T000100010002.90616
select * from root.T000100010002.90617
select * from root.T000100010002.90618
select * from root.T000100010002.90619
select * from root.T000100010002.90620
select * from root.T000100010002.90621
select * from root.T000100010002.90622
select * from root.T000100010002.90623
select * from root.T000100010002.90624
select * from root.T000100010002.90625
select * from root.T000100010002.90626
select * from root.T000100010002.90627
select * from root.T000100010002.90628
select * from root.T000100010002.90629
select * from root.T000100010002.90630
select * from root.T000100010002.90631
select * from root.T000100010002.90632
select * from root.T000100010002.90633
select * from root.T000100010002.90634
select * from root.T000100010002.90635
select * from root.T000100010002.90636
select * from root.T000100010002.90637
select * from root.T000100010002.90638
select * from root.T000100010002.90639
select * from root.T000100010002.90640
select * from root.T000100010002.90641
select * from root.T000100010002.90642
select * from root.T000100010002.90643
select * from root.T000100010002.90644
select * from root.T000100010002.90645
select * from root.T000100010002.90646
select * from root.T000100010002.90647
select * from root.T000100010002.90648
select * from root.T000100010002.90649
select * from root.T000100010002.90650
select * from root.T000100010002.90651
select * from root.T000100010002.90652
select * from root.T000100010002.90653
select * from root.T000100010002.90654
select * from root.T000100010002.90655
select * from root.T000100010002.90656
select * from root.T000100010002.90657
select * from root.T000100010002.90658
select * from root.T000100010002.90659
select * from root.T000100010002.90660
select * from root.T000100010002.90661
select * from root.T000100010002.90662
select * from root.T000100010002.90663
select * from root.T000100010002.90664
select * from root.T000100010002.90665
select * from root.T000100010002.90666
select * from root.T000100010002.90667
select * from root.T000100010002.90668
select * from root.T000100010002.90669
select * from root.T000100010002.90670
select * from root.T000100010002.90671
select * from root.T000100010002.90672
select * from root.T000100010002.90673
select * from root.T000100010002.90674
select * from root.T000100010002.90675
select * from root.T000100010002.90676
select * from root.T000100010002.90677
select * from root.T000100010002.90678
select * from root.T000100010002.90679
select * from root.T000100010002.90680
select * from root.T000100010002.90681
select * from root.T000100010002.90682
select * from root.T000100010002.90683
select * from root.T000100010002.90684
select * from root.T000100010002.90685
select * from root.T000100010002.90686
select * from root.T000100010002.90687
select * from root.T000100010002.90688
select * from root.T000100010002.90689
select * from root.T000100010002.90690
select * from root.T000100010002.90691
select * from root.T000100010002.90692
select * from root.T000100010002.90693
select * from root.T000100010002.90694
select * from root.T000100010002.90695
select * from root.T000100010002.90696
select * from root.T000100010002.90697
select * from root.T000100010002.90698
select * from root.T000100010002.90699
select * from root.T000100010002.90700
select * from root.T000100010002.90701
select * from root.T000100010002.90702
select * from root.T000100010002.90703
select * from root.T000100010002.90704
select * from root.T000100010002.90705
select * from root.T000100010002.90706
select * from root.T000100010002.90707
select * from root.T000100010002.90708
select * from root.T000100010002.90709
select * from root.T000100010002.90710
select * from root.T000100010002.90711
select * from root.T000100010002.90712
select * from root.T000100010002.90713
select * from root.T000100010002.90714
select * from root.T000100010002.90715
select * from root.T000100010002.90716
select * from root.T000100010002.90717
select * from root.T000100010002.90718
select * from root.T000100010002.90719
select * from root.T000100010002.90720
select * from root.T000100010002.90721
select * from root.T000100010002.90722
select * from root.T000100010002.90723
select * from root.T000100010002.90724
select * from root.T000100010002.90725
select * from root.T000100010002.90726
select * from root.T000100010002.90727
select * from root.T000100010002.90728
select * from root.T000100010002.90729
select * from root.T000100010002.90730
select * from root.T000100010002.90731
select * from root.T000100010002.90732
select * from root.T000100010002.90733
select * from root.T000100010002.90734
select * from root.T000100010002.90735
select * from root.T000100010002.90736
select * from root.T000100010002.90737
select * from root.T000100010002.90738
select * from root.T000100010002.90739
select * from root.T000100010002.90740
select * from root.T000100010002.90741
select * from root.T000100010002.90742
select * from root.T000100010002.90743
select * from root.T000100010002.90744
select * from root.T000100010002.90745
select * from root.T000100010002.90746
select * from root.T000100010002.90747
select * from root.T000100010002.90748
select * from root.T000100010002.90749
select * from root.T000100010002.90750
select * from root.T000100010002.90751
select * from root.T000100010002.90752
select * from root.T000100010002.90753
select * from root.T000100010002.90754
select * from root.T000100010002.90755
select * from root.T000100010002.90756
select * from root.T000100010002.90757
select * from root.T000100010002.90758
select * from root.T000100010002.90759
select * from root.T000100010002.90760
select * from root.T000100010002.90761
select * from root.T000100010002.90762
select * from root.T000100010002.90763
select * from root.T000100010002.90764
select * from root.T000100010002.90765
select * from root.T000100010002.90766
select * from root.T000100010002.90767
select * from root.T000100010002.90768
select * from root.T000100010002.90769
select * from root.T000100010002.90770
select * from root.T000100010002.90771
select * from root.T000100010002.90772
select * from root.T000100010002.90773
select * from root.T000100010002.90774
select * from root.T000100010002.90775
select * from root.T000100010002.90776
select * from root.T000100010002.90777
select * from root.T000100010002.90778
select * from root.T000100010002.90779
select * from root.T000100010002.90780
select * from root.T000100010002.90781
select * from root.T000100010002.90782
select * from root.T000100010002.90783
select * from root.T000100010002.90784
select * from root.T000100010002.90785
select * from root.T000100010002.90786
select * from root.T000100010002.90787
select * from root.T000100010002.90788
select * from root.T000100010002.90789
select * from root.T000100010002.90790
select * from root.T000100010002.90791
select * from root.T000100010002.90792
select * from root.T000100010002.90793
select * from root.T000100010002.90794
select * from root.T000100010002.90795
select * from root.T000100010002.90796
select * from root.T000100010002.90797
select * from root.T000100010002.90798
select * from root.T000100010002.90799
select * from root.T000100010002.90800
select * from root.T000100010002.90801
select * from root.T000100010002.90802
select * from root.T000100010002.90803
select * from root.T000100010002.90804
select * from root.T000100010002.90805
select * from root.T000100010002.90806
select * from root.T000100010002.90807
select * from root.T000100010002.90808
select * from root.T000100010002.90809
select * from root.T000100010002.90810
select * from root.T000100010002.90811
select * from root.T000100010002.90812
select * from root.T000100010002.90813
select * from root.T000100010002.90814
select * from root.T000100010002.90815
select * from root.T000100010002.90816
select * from root.T000100010002.90817
select * from root.T000100010002.90818
select * from root.T000100010002.90819
select * from root.T000100010002.90820
select * from root.T000100010002.90821
select * from root.T000100010002.90822
select * from root.T000100010002.90823
select * from root.T000100010002.90824
select * from root.T000100010002.90825
select * from root.T000100010002.90826
select * from root.T000100010002.90827
select * from root.T000100010002.90828
select * from root.T000100010002.90829
select * from root.T000100010002.90830
select * from root.T000100010002.90831
select * from root.T000100010002.90832
select * from root.T000100010002.90833
select * from root.T000100010002.90834
select * from root.T000100010002.90835
select * from root.T000100010002.90836
select * from root.T000100010002.90837
select * from root.T000100010002.90838
select * from root.T000100010002.90839
select * from root.T000100010002.90840
select * from root.T000100010002.90841
select * from root.T000100010002.90842
select * from root.T000100010002.90843
select * from root.T000100010002.90844
select * from root.T000100010002.90845
select * from root.T000100010002.90846
select * from root.T000100010002.90847
select * from root.T000100010002.90848
select * from root.T000100010002.90849
select * from root.T000100010002.90850
select * from root.T000100010002.90851
select * from root.T000100010002.90852
select * from root.T000100010002.90853
select * from root.T000100010002.90854
select * from root.T000100010002.90855
select * from root.T000100010002.90856
select * from root.T000100010002.90857
select * from root.T000100010002.90858
select * from root.T000100010002.90859
select * from root.T000100010002.90860
select * from root.T000100010002.90861
select * from root.T000100010002.90862
select * from root.T000100010002.90863
select * from root.T000100010002.90864
select * from root.T000100010002.90865
select * from root.T000100010002.90866
select * from root.T000100010002.90867
select * from root.T000100010002.90868
select * from root.T000100010002.90869
select * from root.T000100010002.90870
select * from root.T000100010002.90871
select * from root.T000100010002.90872
select * from root.T000100010002.90873
select * from root.T000100010002.90874
select * from root.T000100010002.90875
select * from root.T000100010002.90876
select * from root.T000100010002.90877
select * from root.T000100010002.90878
select * from root.T000100010002.90879
select * from root.T000100010002.90880
select * from root.T000100010002.90881
select * from root.T000100010002.90882
select * from root.T000100010002.90883
select * from root.T000100010002.90884
select * from root.T000100010002.90885
select * from root.T000100010002.90886
select * from root.T000100010002.90887
select * from root.T000100010002.90888
select * from root.T000100010002.90889
select * from root.T000100010002.90890
select * from root.T000100010002.90891
select * from root.T000100010002.90892
select * from root.T000100010002.90893
select * from root.T000100010002.90894
select * from root.T000100010002.90895
select * from root.T000100010002.90896
select * from root.T000100010002.90897
select * from root.T000100010002.90898
select * from root.T000100010002.90899
select * from root.T000100010002.90900
select * from root.T000100010002.90901
select * from root.T000100010002.90902
select * from root.T000100010002.90903
select * from root.T000100010002.90904
select * from root.T000100010002.90905
select * from root.T000100010002.90906
select * from root.T000100010002.90907
select * from root.T000100010002.90908
select * from root.T000100010002.90909
select * from root.T000100010002.90910
select * from root.T000100010002.90911
select * from root.T000100010002.90912
select * from root.T000100010002.90913
select * from root.T000100010002.90914
select * from root.T000100010002.90915
select * from root.T000100010002.90916
select * from root.T000100010002.90917
select * from root.T000100010002.90918
select * from root.T000100010002.90919
select * from root.T000100010002.90920
select * from root.T000100010002.90921
select * from root.T000100010002.90922
select * from root.T000100010002.90923
select * from root.T000100010002.90924
select * from root.T000100010002.90925
select * from root.T000100010002.90926
select * from root.T000100010002.90927
select * from root.T000100010002.90928
select * from root.T000100010002.90929
select * from root.T000100010002.90930
select * from root.T000100010002.90931
select * from root.T000100010002.90932
select * from root.T000100010002.90933
select * from root.T000100010002.90934
select * from root.T000100010002.90935
select * from root.T000100010002.90936
select * from root.T000100010002.90937
select * from root.T000100010002.90938
select * from root.T000100010002.90939
select * from root.T000100010002.90940
select * from root.T000100010002.90941
select * from root.T000100010002.90942
select * from root.T000100010002.90943
select * from root.T000100010002.90944
select * from root.T000100010002.90945
select * from root.T000100010002.90946
select * from root.T000100010002.90947
select * from root.T000100010002.90948
select * from root.T000100010002.90949
select * from root.T000100010002.90950
select * from root.T000100010002.90951
select * from root.T000100010002.90952
select * from root.T000100010002.90953
select * from root.T000100010002.90954
select * from root.T000100010002.90955
select * from root.T000100010002.90956
select * from root.T000100010002.90957
select * from root.T000100010002.90958
select * from root.T000100010002.90959
select * from root.T000100010002.90960
select * from root.T000100010002.90961
select * from root.T000100010002.90962
select * from root.T000100010002.90963
select * from root.T000100010002.90964
select * from root.T000100010002.90965
select * from root.T000100010002.90966
select * from root.T000100010002.90967
select * from root.T000100010002.90968
select * from root.T000100010002.90969
select * from root.T000100010002.90970
select * from root.T000100010002.90971
select * from root.T000100010002.90972
select * from root.T000100010002.90973
select * from root.T000100010002.90974
select * from root.T000100010002.90975
select * from root.T000100010002.90976
select * from root.T000100010002.90977
select * from root.T000100010002.90978
select * from root.T000100010002.90979
select * from root.T000100010002.90980
select * from root.T000100010002.90981
select * from root.T000100010002.90982
select * from root.T000100010002.90983
select * from root.T000100010002.90984
select * from root.T000100010002.90985
select * from root.T000100010002.90986
select * from root.T000100010002.90987
select * from root.T000100010002.90988
select * from root.T000100010002.90989
select * from root.T000100010002.90990
select * from root.T000100010002.90991
select * from root.T000100010002.90992
select * from root.T000100010002.90993
select * from root.T000100010002.90994
select * from root.T000100010002.90995
select * from root.T000100010002.90996
select * from root.T000100010002.90997
select * from root.T000100010002.90998
select * from root.T000100010002.90999
select * from root.T000100010002.91000
